Algorithm,DataType,Size,TimeMicroseconds,Comparisons
StandardQuickSort,Random,100,76.2,819
StandardMergeSort,Random,100,95.6,662
TernaryQuickSort,Random,100,46.4,630
StringMergeSort,Random,100,843.05,505
MSDRadixSort,Random,100,220.2,0
MSDRadixSortWithCutoff,Random,100,48.75,62
StandardQuickSort,Random,200,174.45,2184
StandardMergeSort,Random,200,207.05,1592
TernaryQuickSort,Random,200,101,1372
StringMergeSort,Random,200,1846.6,1161
MSDRadixSort,Random,200,478.85,0
MSDRadixSortWithCutoff,Random,200,122.25,215
StandardQuickSort,Random,300,266.1,3553
StandardMergeSort,Random,300,361.9,2742
TernaryQuickSort,Random,300,195.75,2724
StringMergeSort,Random,300,3002.95,1909
MSDRadixSort,Random,300,637,0
MSDRadixSortWithCutoff,Random,300,182.85,413
StandardQuickSort,Random,400,374.5,5107
StandardMergeSort,Random,400,491.2,3872
TernaryQuickSort,Random,400,255.85,3572
StringMergeSort,Random,400,4043.8,2647
MSDRadixSort,Random,400,911.95,0
MSDRadixSortWithCutoff,Random,400,226.6,671
StandardQuickSort,Random,500,474.35,6755
StandardMergeSort,Random,500,820.05,5371
TernaryQuickSort,Random,500,309.15,4274
StringMergeSort,Random,500,5018.45,3471
MSDRadixSort,Random,500,883.65,0
MSDRadixSortWithCutoff,Random,500,326.25,989
StandardQuickSort,Random,600,593.9,8763
StandardMergeSort,Random,600,756.4,6576
TernaryQuickSort,Random,600,395.7,5488
StringMergeSort,Random,600,8121.6,4335
MSDRadixSort,Random,600,1534.1,0
MSDRadixSortWithCutoff,Random,600,672.9,1310
StandardQuickSort,Random,700,878.8,9997
StandardMergeSort,Random,700,963,7934
TernaryQuickSort,Random,700,815.7,7696
StringMergeSort,Random,700,8309.1,5170
MSDRadixSort,Random,700,1165.1,0
MSDRadixSortWithCutoff,Random,700,470.4,1658
StandardQuickSort,Random,800,784.1,11705
StandardMergeSort,Random,800,1030.3,9279
TernaryQuickSort,Random,800,537.4,7457
StringMergeSort,Random,800,9021.2,6038
MSDRadixSort,Random,800,1357.4,0
MSDRadixSortWithCutoff,Random,800,517.8,2087
StandardQuickSort,Random,900,910.7,14042
StandardMergeSort,Random,900,1322.4,11345
TernaryQuickSort,Random,900,621.2,8565
StringMergeSort,Random,900,9808.5,6973
MSDRadixSort,Random,900,1456.2,0
MSDRadixSortWithCutoff,Random,900,582.2,2503
StandardQuickSort,Random,1000,1005.5,15097
StandardMergeSort,Random,1000,1469.3,12683
TernaryQuickSort,Random,1000,661.4,9071
StringMergeSort,Random,1000,11134.4,7879
MSDRadixSort,Random,1000,1644.9,0
MSDRadixSortWithCutoff,Random,1000,662.3,2914
StandardQuickSort,Random,1100,1133.7,17360
StandardMergeSort,Random,1100,1597.2,13964
TernaryQuickSort,Random,1100,818.1,11420
StringMergeSort,Random,1100,13057,8819
MSDRadixSort,Random,1100,1840.9,0
MSDRadixSortWithCutoff,Random,1100,732.3,3339
StandardQuickSort,Random,1200,1250.2,19620
StandardMergeSort,Random,1200,1758.7,15447
TernaryQuickSort,Random,1200,899.9,12411
StringMergeSort,Random,1200,14112.5,9759
MSDRadixSort,Random,1200,1973.8,0
MSDRadixSortWithCutoff,Random,1200,802.7,3794
StandardQuickSort,Random,1300,1789.6,22515
StandardMergeSort,Random,1300,2002.5,16917
TernaryQuickSort,Random,1300,938.5,12904
StringMergeSort,Random,1300,15145.7,10746
MSDRadixSort,Random,1300,2161.3,0
MSDRadixSortWithCutoff,Random,1300,955.2,4321
StandardQuickSort,Random,1400,1926.2,23960
StandardMergeSort,Random,1400,2660.3,18663
TernaryQuickSort,Random,1400,1005.4,13930
StringMergeSort,Random,1400,16469.4,11596
MSDRadixSort,Random,1400,2447.6,0
MSDRadixSortWithCutoff,Random,1400,970.3,4761
StandardQuickSort,Random,1500,1635.4,27335
StandardMergeSort,Random,1500,2223.1,20087
TernaryQuickSort,Random,1500,1139.6,15733
StringMergeSort,Random,1500,17977.3,12601
MSDRadixSort,Random,1500,2565.3,0
MSDRadixSortWithCutoff,Random,1500,1045.3,5241
StandardQuickSort,Random,1600,1744.3,29099
StandardMergeSort,Random,1600,2380.8,21650
TernaryQuickSort,Random,1600,1790.5,17288
StringMergeSort,Random,1600,18604.2,13532
MSDRadixSort,Random,1600,2850,0
MSDRadixSortWithCutoff,Random,1600,1136.8,5820
StandardQuickSort,Random,1700,1870.7,32277
StandardMergeSort,Random,1700,2523.8,23218
TernaryQuickSort,Random,1700,1372.2,18331
StringMergeSort,Random,1700,19833.6,14518
MSDRadixSort,Random,1700,2993.6,0
MSDRadixSortWithCutoff,Random,1700,1223.2,6366
StandardQuickSort,Random,1800,1997.6,33374
StandardMergeSort,Random,1800,4214.3,26268
TernaryQuickSort,Random,1800,1368.9,18333
StringMergeSort,Random,1800,21682.5,15536
MSDRadixSort,Random,1800,5476.1,0
MSDRadixSortWithCutoff,Random,1800,1484.6,6950
StandardQuickSort,Random,1900,2108.4,35290
StandardMergeSort,Random,1900,2908.3,27938
TernaryQuickSort,Random,1900,1525.5,20806
StringMergeSort,Random,1900,22369.7,16501
MSDRadixSort,Random,1900,3324.7,0
MSDRadixSortWithCutoff,Random,1900,1379.2,7527
StandardQuickSort,Random,2000,2210,37780
StandardMergeSort,Random,2000,3049.1,29631
TernaryQuickSort,Random,2000,1631.5,22646
StringMergeSort,Random,2000,23819.1,17523
MSDRadixSort,Random,2000,3527.9,0
MSDRadixSortWithCutoff,Random,2000,1457.2,8131
StandardQuickSort,Random,2100,2369.8,41022
StandardMergeSort,Random,2100,3181.7,31152
TernaryQuickSort,Random,2100,1661.3,23134
StringMergeSort,Random,2100,25421.8,18499
MSDRadixSort,Random,2100,3722.5,0
MSDRadixSortWithCutoff,Random,2100,1539.4,8612
StandardQuickSort,Random,2200,2459.9,42664
StandardMergeSort,Random,2200,3339.6,32648
TernaryQuickSort,Random,2200,1745.7,24685
StringMergeSort,Random,2200,26952.1,19511
MSDRadixSort,Random,2200,3942.6,0
MSDRadixSortWithCutoff,Random,2200,1619.6,9133
StandardQuickSort,Random,2300,2547.9,44365
StandardMergeSort,Random,2300,3488.7,34522
TernaryQuickSort,Random,2300,1936.5,27329
StringMergeSort,Random,2300,28225.6,20501
MSDRadixSort,Random,2300,4196.7,0
MSDRadixSortWithCutoff,Random,2300,1708.4,9808
StandardQuickSort,Random,2400,2754.1,48210
StandardMergeSort,Random,2400,3621.2,36027
TernaryQuickSort,Random,2400,1876.7,26355
StringMergeSort,Random,2400,29341.7,21637
MSDRadixSort,Random,2400,4434.1,0
MSDRadixSortWithCutoff,Random,2400,1783.8,10498
StandardQuickSort,Random,2500,2813.5,48930
StandardMergeSort,Random,2500,3868.5,37647
TernaryQuickSort,Random,2500,2255.9,28972
StringMergeSort,Random,2500,30713.2,22662
MSDRadixSort,Random,2500,4634.5,0
MSDRadixSortWithCutoff,Random,2500,1878.6,11048
StandardQuickSort,Random,2600,2965.7,52644
StandardMergeSort,Random,2600,3963.5,39218
TernaryQuickSort,Random,2600,2204.4,30767
StringMergeSort,Random,2600,31814.7,23748
MSDRadixSort,Random,2600,4897.7,0
MSDRadixSortWithCutoff,Random,2600,1992.9,11731
StandardQuickSort,Random,2700,3020.6,52884
StandardMergeSort,Random,2700,4091.1,41572
TernaryQuickSort,Random,2700,2188.2,30457
StringMergeSort,Random,2700,33105,24747
MSDRadixSort,Random,2700,5147.3,0
MSDRadixSortWithCutoff,Random,2700,2073.2,12358
StandardQuickSort,Random,2800,3162.3,55355
StandardMergeSort,Random,2800,4290.6,43217
TernaryQuickSort,Random,2800,2249.1,31728
StringMergeSort,Random,2800,33977.5,25703
MSDRadixSort,Random,2800,5349.2,0
MSDRadixSortWithCutoff,Random,2800,2134.6,12917
StandardQuickSort,Random,2900,3310,57422
StandardMergeSort,Random,2900,4419.9,44805
TernaryQuickSort,Random,2900,2503.4,35078
StringMergeSort,Random,2900,35158.5,26840
MSDRadixSort,Random,2900,5524.5,0
MSDRadixSortWithCutoff,Random,2900,2196,13481
StandardQuickSort,Random,3000,3495,62515
StandardMergeSort,Random,3000,4566,46528
TernaryQuickSort,Random,3000,2444.9,34531
StringMergeSort,Random,3000,36249.4,27874
MSDRadixSort,Random,3000,5781.9,0
MSDRadixSortWithCutoff,Random,3000,2277.1,14098
StandardQuickSort,ReverseSorted,100,52.55,930
StandardMergeSort,ReverseSorted,100,90.8,507
TernaryQuickSort,ReverseSorted,100,65,1017
StringMergeSort,ReverseSorted,100,797.25,373
MSDRadixSort,ReverseSorted,100,182.45,0
MSDRadixSortWithCutoff,ReverseSorted,100,138.3,1331
StandardQuickSort,ReverseSorted,200,115.95,2074
StandardMergeSort,ReverseSorted,200,186.35,1113
TernaryQuickSort,ReverseSorted,200,155.8,2426
StringMergeSort,ReverseSorted,200,1759.3,772
MSDRadixSort,ReverseSorted,200,373.15,0
MSDRadixSortWithCutoff,ReverseSorted,200,272.25,2799
StandardQuickSort,ReverseSorted,300,185.8,3596
StandardMergeSort,ReverseSorted,300,308.2,1736
TernaryQuickSort,ReverseSorted,300,253.75,3806
StringMergeSort,ReverseSorted,300,2821.2,1164
MSDRadixSort,ReverseSorted,300,541.85,0
MSDRadixSortWithCutoff,ReverseSorted,300,418.35,4292
StandardQuickSort,ReverseSorted,400,239.95,4579
StandardMergeSort,ReverseSorted,400,424.4,2417
TernaryQuickSort,ReverseSorted,400,446.15,6671
StringMergeSort,ReverseSorted,400,3834.95,1536
MSDRadixSort,ReverseSorted,400,734.1,0
MSDRadixSortWithCutoff,ReverseSorted,400,572.5,5884
StandardQuickSort,ReverseSorted,500,296.05,5536
StandardMergeSort,ReverseSorted,500,543.45,3158
TernaryQuickSort,ReverseSorted,500,545.5,8149
StringMergeSort,ReverseSorted,500,4716.7,1877
MSDRadixSort,ReverseSorted,500,946.2,0
MSDRadixSortWithCutoff,ReverseSorted,500,704.75,7178
StandardQuickSort,ReverseSorted,600,385.9,7823
StandardMergeSort,ReverseSorted,600,656.3,3818
TernaryQuickSort,ReverseSorted,600,777.4,11466
StringMergeSort,ReverseSorted,600,6148.4,2368
MSDRadixSort,ReverseSorted,600,1126.6,0
MSDRadixSortWithCutoff,ReverseSorted,600,856.2,8903
StandardQuickSort,ReverseSorted,700,451.7,8939
StandardMergeSort,ReverseSorted,700,755.5,4576
TernaryQuickSort,ReverseSorted,700,968.5,14187
StringMergeSort,ReverseSorted,700,7186.3,2774
MSDRadixSort,ReverseSorted,700,1329.6,0
MSDRadixSortWithCutoff,ReverseSorted,700,1020.7,10490
StandardQuickSort,ReverseSorted,800,508.3,10092
StandardMergeSort,ReverseSorted,800,863.4,5381
TernaryQuickSort,ReverseSorted,800,1130.2,16643
StringMergeSort,ReverseSorted,800,8140.7,3109
MSDRadixSort,ReverseSorted,800,1530.5,0
MSDRadixSortWithCutoff,ReverseSorted,800,1176.7,12203
StandardQuickSort,ReverseSorted,900,568.6,11164
StandardMergeSort,ReverseSorted,900,1084.6,6232
TernaryQuickSort,ReverseSorted,900,1415.2,20677
StringMergeSort,ReverseSorted,900,9293.7,3465
MSDRadixSort,ReverseSorted,900,1725.9,0
MSDRadixSortWithCutoff,ReverseSorted,900,1295.4,13768
StandardQuickSort,ReverseSorted,1000,619.3,12277
StandardMergeSort,ReverseSorted,1000,1201.1,6870
TernaryQuickSort,ReverseSorted,1000,1672.1,24495
StringMergeSort,ReverseSorted,1000,10219.6,3777
MSDRadixSort,ReverseSorted,1000,1977.2,0
MSDRadixSortWithCutoff,ReverseSorted,1000,1475.3,15628
StandardQuickSort,ReverseSorted,1100,758.4,15708
StandardMergeSort,ReverseSorted,1100,1344.8,7574
TernaryQuickSort,ReverseSorted,1100,1939.9,28314
StringMergeSort,ReverseSorted,1100,11913.8,4202
MSDRadixSort,ReverseSorted,1100,2124.7,0
MSDRadixSortWithCutoff,ReverseSorted,1100,1602.7,17065
StandardQuickSort,ReverseSorted,1200,817.3,16948
StandardMergeSort,ReverseSorted,1200,1462.5,8339
TernaryQuickSort,ReverseSorted,1200,2183.9,31984
StringMergeSort,ReverseSorted,1200,13238.5,4739
MSDRadixSort,ReverseSorted,1200,2313.5,0
MSDRadixSortWithCutoff,ReverseSorted,1200,1799.7,18746
StandardQuickSort,ReverseSorted,1300,873.4,18185
StandardMergeSort,ReverseSorted,1300,1573,9164
TernaryQuickSort,ReverseSorted,1300,2477,36318
StringMergeSort,ReverseSorted,1300,14540.6,5117
MSDRadixSort,ReverseSorted,1300,2496.1,0
MSDRadixSortWithCutoff,ReverseSorted,1300,1917,20094
StandardQuickSort,ReverseSorted,1400,948.3,19321
StandardMergeSort,ReverseSorted,1400,1703,9918
TernaryQuickSort,ReverseSorted,1400,2740.4,40005
StringMergeSort,ReverseSorted,1400,15604.6,5604
MSDRadixSort,ReverseSorted,1400,2655.9,0
MSDRadixSortWithCutoff,ReverseSorted,1400,2060.3,21784
StandardQuickSort,ReverseSorted,1500,999.7,20582
StandardMergeSort,ReverseSorted,1500,1830.9,10685
TernaryQuickSort,ReverseSorted,1500,3068.7,44657
StringMergeSort,ReverseSorted,1500,16454.7,5977
MSDRadixSort,ReverseSorted,1500,2887.6,0
MSDRadixSortWithCutoff,ReverseSorted,1500,2218.2,23377
StandardQuickSort,ReverseSorted,1600,1070.8,21766
StandardMergeSort,ReverseSorted,1600,1955.9,11594
TernaryQuickSort,ReverseSorted,1600,3425.8,49866
StringMergeSort,ReverseSorted,1600,17643.3,6292
MSDRadixSort,ReverseSorted,1600,3067.9,0
MSDRadixSortWithCutoff,ReverseSorted,1600,2347,24592
StandardQuickSort,ReverseSorted,1700,1134.3,22892
StandardMergeSort,ReverseSorted,1700,2083.4,12469
TernaryQuickSort,ReverseSorted,1700,3704.5,53835
StringMergeSort,ReverseSorted,1700,19060.4,6713
MSDRadixSort,ReverseSorted,1700,3309.5,0
MSDRadixSortWithCutoff,ReverseSorted,1700,2480.6,26211
StandardQuickSort,ReverseSorted,1800,1191.9,24142
StandardMergeSort,ReverseSorted,1800,2218.1,13410
TernaryQuickSort,ReverseSorted,1800,4226.2,61614
StringMergeSort,ReverseSorted,1800,19831.3,6968
MSDRadixSort,ReverseSorted,1800,3548.3,0
MSDRadixSortWithCutoff,ReverseSorted,1800,2623.1,27651
StandardQuickSort,ReverseSorted,1900,1261.4,25278
StandardMergeSort,ReverseSorted,1900,2335.4,14016
TernaryQuickSort,ReverseSorted,1900,4544.2,66055
StringMergeSort,ReverseSorted,1900,20757.4,7292
MSDRadixSort,ReverseSorted,1900,3728.2,0
MSDRadixSortWithCutoff,ReverseSorted,1900,2761.4,29065
StandardQuickSort,ReverseSorted,2000,1309.4,26501
StandardMergeSort,ReverseSorted,2000,2449.5,14780
TernaryQuickSort,ReverseSorted,2000,5021.6,73608
StringMergeSort,ReverseSorted,2000,21732.9,7632
MSDRadixSort,ReverseSorted,2000,3949.9,0
MSDRadixSortWithCutoff,ReverseSorted,2000,2913.5,30614
StandardQuickSort,ReverseSorted,2100,1424.2,29576
StandardMergeSort,ReverseSorted,2100,2548.8,15469
TernaryQuickSort,ReverseSorted,2100,5380.9,79089
StringMergeSort,ReverseSorted,2100,24498.3,7941
MSDRadixSort,ReverseSorted,2100,4123.2,0
MSDRadixSortWithCutoff,ReverseSorted,2100,3080.1,31990
StandardQuickSort,ReverseSorted,2200,1590.4,33558
StandardMergeSort,ReverseSorted,2200,2642.4,16307
TernaryQuickSort,ReverseSorted,2200,5799,85086
StringMergeSort,ReverseSorted,2200,25594,8484
MSDRadixSort,ReverseSorted,2200,4270,0
MSDRadixSortWithCutoff,ReverseSorted,2200,3181.1,33624
StandardQuickSort,ReverseSorted,2300,1618.3,35166
StandardMergeSort,ReverseSorted,2300,2795.8,17165
TernaryQuickSort,ReverseSorted,2300,6186.4,91422
StringMergeSort,ReverseSorted,2300,27098.4,8994
MSDRadixSort,ReverseSorted,2300,4516.6,0
MSDRadixSortWithCutoff,ReverseSorted,2300,3312.4,35195
StandardQuickSort,ReverseSorted,2400,1684.7,36254
StandardMergeSort,ReverseSorted,2400,2942,17974
TernaryQuickSort,ReverseSorted,2400,6736.6,98832
StringMergeSort,ReverseSorted,2400,28353.1,9537
MSDRadixSort,ReverseSorted,2400,4666.5,0
MSDRadixSortWithCutoff,ReverseSorted,2400,3447.2,36921
StandardQuickSort,ReverseSorted,2500,1758.9,37672
StandardMergeSort,ReverseSorted,2500,3047,18765
TernaryQuickSort,ReverseSorted,2500,7191.5,107127
StringMergeSort,ReverseSorted,2500,29392.4,9755
MSDRadixSort,ReverseSorted,2500,4882.1,0
MSDRadixSortWithCutoff,ReverseSorted,2500,3652.7,38459
StandardQuickSort,ReverseSorted,2600,1806.4,39000
StandardMergeSort,ReverseSorted,2600,3165,19620
TernaryQuickSort,ReverseSorted,2600,7713.2,113422
StringMergeSort,ReverseSorted,2600,30652.1,10164
MSDRadixSort,ReverseSorted,2600,5125.8,0
MSDRadixSortWithCutoff,ReverseSorted,2600,3840.1,40087
StandardQuickSort,ReverseSorted,2700,1906.1,40293
StandardMergeSort,ReverseSorted,2700,3300.1,20603
TernaryQuickSort,ReverseSorted,2700,8530.8,124561
StringMergeSort,ReverseSorted,2700,31823.7,10786
MSDRadixSort,ReverseSorted,2700,5225.5,0
MSDRadixSortWithCutoff,ReverseSorted,2700,3976.3,41877
StandardQuickSort,ReverseSorted,2800,1982.3,41612
StandardMergeSort,ReverseSorted,2800,3401.3,21277
TernaryQuickSort,ReverseSorted,2800,8936.9,131242
StringMergeSort,ReverseSorted,2800,32980.2,11362
MSDRadixSort,ReverseSorted,2800,5440.3,0
MSDRadixSortWithCutoff,ReverseSorted,2800,4203.1,43444
StandardQuickSort,ReverseSorted,2900,2062.2,43080
StandardMergeSort,ReverseSorted,2900,3577,22147
TernaryQuickSort,ReverseSorted,2900,9616.6,138621
StringMergeSort,ReverseSorted,2900,34057.9,11525
MSDRadixSort,ReverseSorted,2900,5619,0
MSDRadixSortWithCutoff,ReverseSorted,2900,4318.8,45110
StandardQuickSort,ReverseSorted,3000,2104.5,44295
StandardMergeSort,ReverseSorted,3000,3662.1,23029
TernaryQuickSort,ReverseSorted,3000,10110.2,147608
StringMergeSort,ReverseSorted,3000,34566.5,11995
MSDRadixSort,ReverseSorted,3000,5777.1,0
MSDRadixSortWithCutoff,ReverseSorted,3000,4316.6,46859
StandardQuickSort,AlmostSorted,100,56.65,1138
StandardMergeSort,AlmostSorted,100,71.9,709
TernaryQuickSort,AlmostSorted,100,47.25,751
StringMergeSort,AlmostSorted,100,760.65,352
MSDRadixSort,AlmostSorted,100,168.65,0
MSDRadixSortWithCutoff,AlmostSorted,100,79.75,619
StandardQuickSort,AlmostSorted,200,111.55,2314
StandardMergeSort,AlmostSorted,200,159.7,1628
TernaryQuickSort,AlmostSorted,200,116.85,1753
StringMergeSort,AlmostSorted,200,1727.35,741
MSDRadixSort,AlmostSorted,200,364.9,0
MSDRadixSortWithCutoff,AlmostSorted,200,171.75,1340
StandardQuickSort,AlmostSorted,300,179.1,3968
StandardMergeSort,AlmostSorted,300,282.95,2795
TernaryQuickSort,AlmostSorted,300,190.3,2911
StringMergeSort,AlmostSorted,300,2846,1181
MSDRadixSort,AlmostSorted,300,519,0
MSDRadixSortWithCutoff,AlmostSorted,300,261.15,1951
StandardQuickSort,AlmostSorted,400,232.4,4826
StandardMergeSort,AlmostSorted,400,376.7,3605
TernaryQuickSort,AlmostSorted,400,287,4308
StringMergeSort,AlmostSorted,400,3826.15,1492
MSDRadixSort,AlmostSorted,400,710.7,0
MSDRadixSortWithCutoff,AlmostSorted,400,342.3,2578
StandardQuickSort,AlmostSorted,500,286.05,5766
StandardMergeSort,AlmostSorted,500,493.1,4829
TernaryQuickSort,AlmostSorted,500,411.4,6013
StringMergeSort,AlmostSorted,500,4721.6,1903
MSDRadixSort,AlmostSorted,500,853.2,0
MSDRadixSortWithCutoff,AlmostSorted,500,433.1,3246
StandardQuickSort,AlmostSorted,600,373.3,8157
StandardMergeSort,AlmostSorted,600,586,5808
TernaryQuickSort,AlmostSorted,600,545.9,8014
StringMergeSort,AlmostSorted,600,6179.8,2274
MSDRadixSort,AlmostSorted,600,1042.7,0
MSDRadixSortWithCutoff,AlmostSorted,600,523.1,3916
StandardQuickSort,AlmostSorted,700,471.7,9947
StandardMergeSort,AlmostSorted,700,692.8,6860
TernaryQuickSort,AlmostSorted,700,707.1,10378
StringMergeSort,AlmostSorted,700,7228.7,2567
MSDRadixSort,AlmostSorted,700,1242.6,0
MSDRadixSortWithCutoff,AlmostSorted,700,616.4,4616
StandardQuickSort,AlmostSorted,800,652.6,12806
StandardMergeSort,AlmostSorted,800,787.8,7908
TernaryQuickSort,AlmostSorted,800,904.6,13214
StringMergeSort,AlmostSorted,800,8234,3002
MSDRadixSort,AlmostSorted,800,1430.8,0
MSDRadixSortWithCutoff,AlmostSorted,800,698.5,5252
StandardQuickSort,AlmostSorted,900,898.1,16143
StandardMergeSort,AlmostSorted,900,1031.5,9783
TernaryQuickSort,AlmostSorted,900,1118,16279
StringMergeSort,AlmostSorted,900,9248,3405
MSDRadixSort,AlmostSorted,900,1633,0
MSDRadixSortWithCutoff,AlmostSorted,900,787.3,5973
StandardQuickSort,AlmostSorted,1000,1042.1,18564
StandardMergeSort,AlmostSorted,1000,1143.4,10678
TernaryQuickSort,AlmostSorted,1000,1353.4,19626
StringMergeSort,AlmostSorted,1000,10150.2,3783
MSDRadixSort,AlmostSorted,1000,1806.1,0
MSDRadixSortWithCutoff,AlmostSorted,1000,896.7,6704
StandardQuickSort,AlmostSorted,1100,872,18094
StandardMergeSort,AlmostSorted,1100,1257,11888
TernaryQuickSort,AlmostSorted,1100,1598.7,23202
StringMergeSort,AlmostSorted,1100,12243.4,4138
MSDRadixSort,AlmostSorted,1100,1982.8,0
MSDRadixSortWithCutoff,AlmostSorted,1100,978.9,7360
StandardQuickSort,AlmostSorted,1200,1032.7,21308
StandardMergeSort,AlmostSorted,1200,1385.2,12986
TernaryQuickSort,AlmostSorted,1200,1764.8,25561
StringMergeSort,AlmostSorted,1200,13251.4,4521
MSDRadixSort,AlmostSorted,1200,2213.7,0
MSDRadixSortWithCutoff,AlmostSorted,1200,1071.1,8036
StandardQuickSort,AlmostSorted,1300,1198.7,24122
StandardMergeSort,AlmostSorted,1300,1474.7,13675
TernaryQuickSort,AlmostSorted,1300,1946.3,28234
StringMergeSort,AlmostSorted,1300,14398.7,4706
MSDRadixSort,AlmostSorted,1300,2406.1,0
MSDRadixSortWithCutoff,AlmostSorted,1300,1146.5,8656
StandardQuickSort,AlmostSorted,1400,1530.2,27695
StandardMergeSort,AlmostSorted,1400,1607.1,15112
TernaryQuickSort,AlmostSorted,1400,2139.9,31172
StringMergeSort,AlmostSorted,1400,15471.1,5156
MSDRadixSort,AlmostSorted,1400,2558.5,0
MSDRadixSortWithCutoff,AlmostSorted,1400,1271.9,9372
StandardQuickSort,AlmostSorted,1500,1705.2,30563
StandardMergeSort,AlmostSorted,1500,1734.7,16417
TernaryQuickSort,AlmostSorted,1500,2378.6,34539
StringMergeSort,AlmostSorted,1500,16732.3,5665
MSDRadixSort,AlmostSorted,1500,2755.4,0
MSDRadixSortWithCutoff,AlmostSorted,1500,1339.1,10014
StandardQuickSort,AlmostSorted,1600,1759.1,31832
StandardMergeSort,AlmostSorted,1600,1849.9,17599
TernaryQuickSort,AlmostSorted,1600,2647.5,38324
StringMergeSort,AlmostSorted,1600,17600.7,6026
MSDRadixSort,AlmostSorted,1600,2992.7,0
MSDRadixSortWithCutoff,AlmostSorted,1600,1436.5,10752
StandardQuickSort,AlmostSorted,1700,1914.1,34726
StandardMergeSort,AlmostSorted,1700,1972.2,18906
TernaryQuickSort,AlmostSorted,1700,2903.9,42038
StringMergeSort,AlmostSorted,1700,18737.8,6416
MSDRadixSort,AlmostSorted,1700,3138.8,0
MSDRadixSortWithCutoff,AlmostSorted,1700,1534.4,11442
StandardQuickSort,AlmostSorted,1800,2178.2,38954
StandardMergeSort,AlmostSorted,1800,2150.6,21608
TernaryQuickSort,AlmostSorted,1800,3213.8,46323
StringMergeSort,AlmostSorted,1800,19834.6,6905
MSDRadixSort,AlmostSorted,1800,3300,0
MSDRadixSortWithCutoff,AlmostSorted,1800,1615.1,12048
StandardQuickSort,AlmostSorted,1900,2006.6,35348
StandardMergeSort,AlmostSorted,1900,2261.7,22315
TernaryQuickSort,AlmostSorted,1900,3527.7,50825
StringMergeSort,AlmostSorted,1900,21210.3,7292
MSDRadixSort,AlmostSorted,1900,3459,0
MSDRadixSortWithCutoff,AlmostSorted,1900,1690.8,12638
StandardQuickSort,AlmostSorted,2000,2052.8,37800
StandardMergeSort,AlmostSorted,2000,2349.9,23122
TernaryQuickSort,AlmostSorted,2000,3834.8,55283
StringMergeSort,AlmostSorted,2000,22001.6,7779
MSDRadixSort,AlmostSorted,2000,3671.1,0
